userId,cluster
1.0,1
2.0,7
3.0,0
4.0,2
5.0,7
6.0,6
7.0,5
8.0,0
9.0,0
10.0,7
11.0,3
12.0,9
13.0,7
14.0,6
15.0,1
16.0,4
17.0,0
18.0,7
19.0,7
20.0,5
21.0,6
22.0,6
23.0,7
24.0,0
25.0,5
26.0,7
27.0,4
28.0,0
29.0,9
30.0,7
31.0,4
32.0,0
33.0,6
34.0,4
35.0,1
36.0,0
37.0,3
38.0,4
39.0,0
40.0,2
41.0,4
42.0,4
43.0,5
44.0,7
45.0,7
46.0,2
47.0,4
48.0,7
49.0,7
50.0,6
51.0,4
52.0,3
53.0,9
54.0,3
55.0,0
56.0,7
57.0,3
58.0,6
59.0,6
60.0,4
61.0,0
62.0,2
63.0,4
64.0,0
65.0,3
66.0,7
67.0,7
68.0,7
69.0,2
70.0,2
71.0,4
72.0,6
73.0,6
74.0,4
75.0,6
76.0,0
77.0,6
78.0,4
79.0,1
80.0,3
81.0,4
82.0,7
83.0,7
84.0,7
85.0,9
86.0,6
87.0,6
88.0,6
89.0,2
90.0,0
91.0,2
92.0,6
93.0,7
94.0,6
95.0,4
96.0,4
97.0,9
98.0,4
99.0,7
100.0,7
101.0,7
102.0,4
103.0,7
104.0,4
105.0,6
106.0,4
107.0,5
108.0,7
109.0,4
110.0,4
111.0,0
112.0,3
113.0,2
114.0,2
115.0,4
116.0,4
117.0,8
118.0,4
119.0,6
120.0,6
121.0,4
122.0,6
123.0,0
124.0,7
125.0,4
126.0,7
127.0,7
128.0,3
129.0,6
130.0,6
131.0,0
132.0,4
133.0,1
134.0,4
135.0,8
136.0,7
137.0,3
138.0,9
139.0,7
140.0,0
141.0,6
142.0,5
143.0,0
144.0,0
145.0,2
146.0,7
147.0,4
148.0,3
149.0,7
150.0,6
151.0,7
152.0,7
153.0,4
154.0,4
155.0,7
156.0,4
157.0,6
158.0,6
159.0,7
160.0,0
161.0,0
162.0,6
163.0,6
164.0,0
165.0,6
166.0,7
167.0,4
168.0,7
169.0,2
170.0,9
171.0,3
172.0,7
173.0,4
174.0,5
175.0,7
176.0,6
177.0,4
178.0,7
179.0,7
180.0,3
181.0,4
182.0,3
183.0,0
184.0,7
185.0,7
186.0,7
187.0,7
188.0,7
189.0,1
190.0,4
191.0,9
192.0,7
193.0,4
194.0,7
195.0,6
196.0,0
197.0,4
198.0,4
199.0,0
200.0,6
201.0,2
202.0,7
203.0,4
204.0,6
205.0,7
206.0,6
207.0,1
208.0,7
209.0,6
210.0,5
211.0,3
212.0,6
213.0,1
214.0,4
215.0,0
216.0,2
217.0,3
218.0,4
219.0,7
220.0,6
221.0,5
222.0,0
223.0,0
224.0,2
225.0,2
226.0,9
227.0,0
228.0,4
229.0,4
230.0,4
231.0,4
232.0,4
233.0,6
234.0,0
235.0,2
236.0,0
237.0,5
238.0,7
239.0,7
240.0,4
241.0,6
242.0,2
243.0,7
244.0,7
245.0,4
246.0,0
247.0,0
248.0,4
249.0,7
250.0,2
251.0,2
252.0,0
253.0,7
254.0,7
255.0,7
256.0,8
257.0,7
258.0,4
259.0,8
260.0,7
261.0,0
262.0,1
263.0,6
264.0,2
265.0,3
266.0,7
267.0,4
268.0,7
269.0,7
270.0,4
271.0,7
272.0,0
273.0,2
274.0,6
275.0,2
276.0,5
277.0,4
278.0,7
279.0,6
280.0,4
281.0,4
282.0,7
283.0,7
284.0,6
285.0,6
286.0,5
287.0,2
288.0,0
289.0,5
290.0,4
291.0,2
292.0,4
293.0,6
294.0,7
295.0,4
296.0,2
297.0,0
298.0,2
299.0,4
300.0,0
301.0,0
302.0,0
303.0,7
304.0,0
305.0,9
306.0,6
307.0,4
308.0,6
309.0,2
310.0,1
311.0,6
312.0,6
313.0,7
314.0,0
